titleId	ordering	title	region	language	types	attributes	isOriginalTitle
tt0000156	3	A Badly Managed Hotel	XWW	en	imdbDisplay	\N	0
tt0000157	1	Idylle	FR	\N	\N	\N	0
tt0000158	1	Idylle interrompue	FR	\N	\N	\N	0
tt0000159	1	Le cabinet de MÃ©phistophÃ©lÃ¨s	\N	\N	original	\N	1
tt0000159	2	Le cabinet de MÃ©phistophÃ©lÃ¨s	FR	\N	\N	\N	0
tt0000159	3	The Devil's Laboratory	US	\N	\N	\N	0
tt0000159	4	The Cabinet of Mephistopheles	XWW	en	\N	\N	0
tt0000159	5	The Laboratory of Mephistopheles	US	\N	\N	\N	0
tt0000160	1	The Last Days of Pompeii	GB	\N	\N	\N	0
tt0000161	1	LeÃ§on de danse	FR	\N	\N	\N	0
tt0000162	1	Niagara	FR	\N	alternative	\N	0
tt0000162	2	Les chutes	FR	\N	\N	\N	0
tt0000162	3	A Niagara-vÃ­zesÃ©s	HU	\N	imdbDisplay	\N	0
tt0000162	4	Les chutes	\N	\N	original	\N	1
tt0000162	5	Niagara Falls	XWW	en	\N	\N	0
tt0000162	6	The Niagara Waterfall	XWW	en	\N	\N	0
tt0000162	7	Niagara-fallet	FI	sv	\N	informal title	0
tt0000162	8	Niagaran putoukset	FI	\N	\N	informal title	0
tt0000163	1	Le planton du colonel	FR	\N	\N	\N	0
tt0000164	1	The Fisherman at the Stream	XWW	en	dvd	\N	0
tt0000164	2	Le pÃªcheur dans le torrent	\N	\N	original	\N	1
tt0000164	3	Le pÃªcheur dans le torrent	FR	\N	\N	\N	0
tt0000165	1	RiÃ±a en un cafÃ©	ES	\N	\N	\N	0
tt0000166	1	Salida de los trabajadores de la fÃ¡brica EspaÃ±a Industrial	ES	\N	\N	\N	0
tt0000167	1	Salida de misa de doce del Pilar de Zaragoza	ES	\N	\N	\N	0
tt0000168	1	Salida del pÃºblico de la iglesia parroquial de Santa MarÃ­a de Sans	ES	\N	\N	\N	0
tt0000169	1	SlagsmÃ¥l i gamla Stockholm	SE	\N	\N	\N	0
tt0000169	2	Une bataille dans le vieux Stockholm	FR	\N	\N	\N	0
tt0000169	3	SlagsmÃ¥l i gamla Stockholm	\N	\N	original	\N	1
tt0000170	1	The Twins' Tea Party	GB	\N	\N	\N	0
tt0000171	1	Une nuit agitÃ©e	FR	\N	\N	\N	0
tt0000172	1	X-Rays	GB	\N	alternative	\N	0
tt0000172	2	The X-Ray Fiend	GB	\N	\N	\N	0
tt0000172	3	The X-Ray Fiend	\N	\N	original	\N	1
